Fecha;Total;Otros;Plazos Fijos UVA;Plazos Fijos Tradicionales;Cuenta Corriente;Caja de Ahorros
2019-01-08;2666302;92095;30605,739;1398945,261;556623;588033
2019-01-09;2669393;97596;30445,662;1400368,338;553324;587659
2019-01-10;2679687;95368;30216,828;1402316,172;580041;571745
2019-01-11;2682929;94975;30165,96;1418389,04;582286;557113
2019-01-14;2694436;95889;29212,463;1412701,537;602015;554618
2019-01-15;2701587;88241;28061,429;1427527,571;552858;604899
2019-01-16;2708421;84146;27471,525;1434889,475;545726;616188
2019-01-17;2722939;97253;27330,564;1454317,436;564723;579315
2019-01-18;2734197;83356;27107,519;1492797,481;557494;573442
2019-01-21;2740559;89457;26716,584;1486819,416;578000;559566
2019-01-22;2746833;85130;26316,614;1504925,386;594108;536353
2019-01-23;2750294;81675;26201,707;1519270,293;600914;522233
2019-01-24;2750654;80984;26139,621;1527668,379;594810;521052
2019-01-25;2772001;82182;26090,726;1534404,274;601294;528030
2019-01-28;2782824;87857;25850,069;1531864,931;610519;526733
2019-01-29;2787359;84393;25524,175;1544791,825;597992;534658
2019-01-30;2807624;84244;25038,275;1549239,725;599291;549811
2019-01-31;2797734;84031;24771,948;1550083,052;559586;579262
2019-02-01;2791729;84223;24686,66;1544090,34;531587;607142
2019-02-04;2761081;92612;24569,569;1495911,431;577169;570819
2019-02-05;2753842;93032;24542,652;1505217,348;564978;566072
2019-02-06;2752279;88344;24376,777;1493246,223;558641;587671
2019-02-07;2746731;91425;24453,786;1496519,214;560342;573991
2019-02-08;2710062;92383;24591,864;1506727,136;508822;577538
2019-02-11;2705159;107900;24751,918;1472553,082;555545;544409
2019-02-12;2727522;97596;25138,045;1488106,955;589970;526711
2019-02-13;2738677;100343;25251,165;1498473,835;601550;513059
2019-02-14;2744315;85575;24915,314;1505387,686;611465;516972
2019-02-15;2739822;86919;26019,718;1510751,282;597981;518151
2019-02-18;2734923;90315;26174,291;1469630,709;622827;525976
2019-02-19;2759091;104596;28025,817;1482555,183;631915;511999
2019-02-20;2766055;91381;30313,94;1483675,06;658775;501910
2019-02-21;2783224;90974;30885,381;1487721,619;676975;496668
2019-02-22;2773521;87219;32436,431;1516245,569;650558;487062
2019-02-25;2779469;90596;35865,467;1509441,533;665394;478172
2019-02-26;2790087;90266;36902,63;1517181,37;652592;493145
2019-02-27;2801785;94415;37784,43;1507648,57;635697;526240
2019-02-28;2791390;92027;38599,749;1510555,251;580132;570076
2019-03-01;2773162;86539;39794,825;1514271,175;530291;602266
2019-03-06;2752636;98229;40771,373;1470390,627;561530;581715
2019-03-07;2736644;100002;41485,689;1448572,311;553934;592650
2019-03-08;2729814;94875;42487,898;1448702,102;544984;598765
2019-03-11;2676930;111986;43190,854;1443645,146;516651;561457
2019-03-12;2706520;103902;43342,965;1455502,035;549705;554068
2019-03-13;2722127;98939;43772,741;1461570,259;579360;538485
2019-03-14;2717921;89406;43783,163;1469472,837;575911;539348
2019-03-15;2734695;93167;44150,145;1444393,855;602313;550671
2019-03-18;2725423;94577;44193,371;1436742,629;592648;557262
2019-03-19;2745024;107440;44060,525;1453859,475;597893;541771
2019-03-20;2760773;98031;44256,972;1456211,028;634524;527750
2019-03-21;2748520;90748;44235,897;1460242,103;623062;530232
2019-03-22;2753138;91825;44293,813;1455181,187;629312;532526
2019-03-25;2756310;92310;44426,863;1451484,137;636194;531895
2019-03-26;2766923;90592;44728,925;1471837,075;623627;536138
2019-03-27;2788509;92436;44686,025;1469410,975;618558;563418
2019-03-28;2796203;90070;44501,154;1442870,846;622586;596175
2019-03-29;2785755;97815;43817,417;1439653,583;595654;608815
2019-04-01;2759773;91008;44777,769;1422753,231;599396;601838
2019-04-03;2736808;92186;41965,947;1432651,053;571807;598198
2019-04-04;2732800;95364;41157,336;1428533,664;553124;614621
2019-04-05;2716092;91378;40474,216;1419906,784;526068;638265
2019-04-08;2697183;98619;39514,293;1412134,707;541001;605914
2019-04-09;2692839;100589;38596,338;1428732,662;540513;584408
2019-04-10;2704539;102803;37552,314;1424029,686;575185;564969
2019-04-11;2715577;98211;37643,743;1425990,257;596763;556969
2019-04-12;2711329;90085;37838,77;1430743,23;582482;570180
2019-04-15;2713673;96192;37875,713;1423368,287;592047;564190
2019-04-16;2707640;93721;37801,8;1436601,2;578513;561003
2019-04-17;2723394;111845;38179,785;1443810,215;569384;560175
2019-04-22;2720223;101561;38295,217;1413551,783;628434;538381
2019-04-23;2739147;98771;38233,607;1435732,393;641498;524912
2019-04-24;2758380;94989;38338,679;1437412,321;648818;538822
2019-04-25;2795095;93810;38501,599;1452549,401;667891;542343
2019-04-26;2780825;93892;38644,727;1447319,273;643831;557138
2019-04-29;2801976;115309;38811,46;1412376,54;633930;601549
2019-04-30;2808637;103228;39051,471;1425712,529;608467;632178
2019-05-02;2803969;99082;39712,066;1422315,934;586543;656316
2019-05-03;2797675;96382;39742,032;1432272,968;568000;661278
2019-05-06;2772978;99030;39695,225;1418621,775;574099;641532
2019-05-07;2774937;98354;39685,078;1421290,922;567532;648075
2019-05-08;2756414;97827;39740,602;1419918,398;561736;637192
2019-05-09;2744491;99427;39585,34;1424881,66;558183;622414
2019-05-10;2756955;104008;39642,508;1427242,492;576474;609588
2019-05-13;2768617;109377;39364,646;1419041,354;629950;570884
2019-05-14;2794872;98779;39450,331;1444990,669;639003;572649
2019-05-15;2808912;96504;39257,971;1436379,029;659769;577002
2019-05-16;2802415;93962;39110,02;1444687,98;648323;576332
2019-05-17;2842215;112288;39139,706;1459927,294;659560;571300
2019-05-20;2857078;97108;37931,655;1470676,345;695624;555738
2019-05-21;2850134;94393;36526,64;1490632,36;685517;543065
2019-05-22;2861559;96833;36072,687;1491044,313;708804;528805
2019-05-23;2873618;92488;35184,576;1502240,424;713681;530024
2019-05-24;2867670;93893;35050,364;1566013,636;640879;531834
2019-05-27;2867676;95792;31438,11;1559095,89;648697;532653
2019-05-28;2889533;99765;30913,029;1569768,971;651395;537691
2019-05-29;2893296;113065;30269,85;1533279,15;666328;550354
2019-05-30;2893982;99919;29716,201;1545411,799;648930;570005
2019-05-31;2853464;97624;29142,688;1499643,312;601122;625932
2019-06-03;2887748;101214;29136,075;1482184,925;649594;625619
2019-06-04;2870591;102381;28560,09;1491642,91;624195;623812
2019-06-05;2859205;101127;28521,818;1497003,182;601054;631499
2019-06-06;2843105;99779;28201,035;1491077,965;580067;643980
2019-06-07;2837961;102938;28045,93;1494299,07;579587;633091
2019-06-10;2810576;120012;27028,684;1485142,316;583309;595084
2019-06-11;2839729;110209;26812,789;1497788,211;619993;584926
2019-06-12;2849273;109272;26578,845;1502362,155;637468;573592
2019-06-13;2860074;108104;26273,444;1503438,556;648199;574059
2019-06-14;2880128;99958;26108,675;1516976,325;656767;580318
2019-06-18;2866188;107537;25432,605;1515261,395;657458;560499
2019-06-19;2890987;119092;25086,397;1529621,603;663738;553449
2019-06-21;2882241;120414;25027,271;1525419,729;654574;556806
2019-06-24;2890710;109341;24846,24;1519235,76;677511;559776
2019-06-25;2905808;105190;24788,422;1537641,578;681790;556398
2019-06-26;2940761;102889;24591,575;1513396,425;720690;579194
2019-06-27;2945039;111902;24459,68;1521636,32;677415;609626
2019-06-28;2942643;114443;24393,602;1529863,398;581011;692932
2019-07-01;2939422;108782;24329,524;1517827,476;596620;691863
2019-07-02;2920051;102611;24250,77;1532370,23;585741;675078
2019-07-03;2918966;106177;24220,047;1522999,953;574479;691090
2019-07-04;2916303;108149;24076,404;1513416,596;559206;711455
2019-07-05;2893406;106497;24088,702;1512716,298;544254;705850
2019-07-10;2854222;135282;23679,545;1476897,455;584917;633446
2019-07-11;2879670;123907;23591,461;1490156,539;628480;613535
2019-07-12;2907605;123289;23483,211;1502356,789;656903;601573
2019-07-15;2909912;113149;23166,066;1500498,934;680327;592771
2019-07-16;2899786;106561;22909,935;1519585,065;651730;599000
2019-07-17;2943741;128739;22890,28;1533591,72;628714;629806
2019-07-18;2951980;101633;22872,541;1541003,459;658789;627682
2019-07-19;2972406;103014;22881,639;1567844,361;661197;617469
2019-07-22;2966835;110156;22197,803;1567043,197;673121;594317
2019-07-23;2984820;103708;22218,256;1589656,744;687638;581599
2019-07-24;2991755;103442;22162,263;1594323,737;696476;575351
2019-07-25;2992298;100476;22038,022;1602519,978;701826;565438
2019-07-26;2989397;101682;22049,64;1612761,36;684381;568523
2019-07-29;2995389;106137;21003,633;1596359,367;697455;574434
2019-07-30;3010346;104879;21012,902;1604658,098;678578;601218
2019-07-31;3026986;111114;20740,683;1602261,317;631513;661357
2019-08-01;3021116;102992;20788,414;1596609,586;628693;672033
2019-08-02;3004493;109058;20773,537;1601034,463;609579;664048
2019-08-05;2978573;111041;20616,671;1581945,329;613141;651829
2019-08-06;2996862;110682;20446,77;1577929,23;618617;669187
2019-08-07;2979472;106493;20300,713;1587464,287;604260;660954
2019-08-08;2976597;103594;20247,797;1598900,203;592870;660985
2019-08-09;2979834;115258;20259,576;1588864,424;601716;653736
2019-08-12;2986467;125639;19525,598;1557540,402;678043;605719
2019-08-13;3009102;120943;19476,541;1577551,459;697863;593268
2019-08-14;3027484;106708;19304,501;1578419,499;721051;602001
2019-08-15;3026416;103750;19294,736;1588085,264;715406;599880
2019-08-16;3019995;100076;19199,53;1605246,47;684542;610931
2019-08-20;3023493;132715;18814,454;1581949,546;708757;581257
2019-08-21;3027382;130725;18693,566;1593581,434;714876;569506
2019-08-22;3037851;103681;18521,485;1639471,515;720847;555330
2019-08-23;3042386;100638;18427,478;1651213,522;707426;564681
2019-08-26;3041985;106330;18188,718;1632952,282;718344;566170
2019-08-27;3067904;106850;18125,392;1656614,608;712087;574227
2019-08-28;3062050;101495;17684,153;1645144,847;721162;576564
2019-08-29;3091688;102879;17681,229;1622601,771;767183;581343
2019-08-30;3058056;107772;17475,385;1542527,615;741084;649197
2019-09-02;3040345;104093;17518,537;1496308,463;761646;660779
2019-09-03;3033912;105016;17070,386;1496619,614;762163;653043
2019-09-04;3012513;111696;16934,645;1478427,355;729529;675926
2019-09-05;3007146;109579;16857,438;1461961,562;695571;723177
2019-09-06;3011723;105327;16857,898;1480275,102;690743;718520
2019-09-09;2977110;119445;16422,21;1474561,79;683647;683034
2019-09-10;2985781;121977;16358,533;1491787,467;696219;659439
2019-09-11;3007906;117320;16334,481;1493556,519;730920;649775
2019-09-12;3025799;104817;16307,518;1513349,482;733515;657810
2019-09-13;3017433;103368;16306,553;1521521,447;736906;639331
2019-09-16;2982833;110089;16193,185;1507814,815;717977;630759
2019-09-17;2969568;126647;16144,193;1526766,807;721417;578593
2019-09-18;2965544;102383;16144,07;1543690,93;745059;558267
2019-09-19;2966582;102915;15746,948;1541156,052;757036;549728
2019-09-20;2965704;105489;15755,192;1546029,808;748877;549553
2019-09-23;2939323;108545;15010,146;1533350,854;733297;549120
2019-09-24;2954936;108146;14994,986;1551761,014;740324;539710
2019-09-25;2977970;106417;14969,999;1555662,001;750607;550314
2019-09-26;2981815;105781;14865,39;1550102,61;746587;564479
2019-09-27;3033276;110442;14879,003;1540282,997;757826;609846
2019-09-30;3032583;118634;14694,839;1509358,161;733877;656019
2019-10-01;3021154;108707;14778,747;1515085,253;717289;665294
2019-10-02;3034645;109015;14795,386;1506356,614;739083;665395
2019-10-03;3032794;111854;14813,977;1495711,023;720187;690228
2019-10-04;3033532;108611;15263,655;1477386,345;702663;729608
2019-10-07;2971488;114124;16139,597;1457091,403;708639;675494
2019-10-08;2969313;115230;16843,049;1470536,951;713186;653517
2019-10-09;2968507;119181;16801,996;1450510,004;731996;650018
2019-10-10;2979216;125348;16989,745;1451683,255;751099;634096
2019-10-11;3009122;121820;17077,782;1457677,218;782563;629984
2019-10-15;3016027;121500;16824,608;1425362,392;826142;626198
2019-10-16;3012681;119433;17051,363;1427958,637;807544;640694
2019-10-17;3029386;131178;17189,885;1440923,115;795416;644679
2019-10-18;3013283;110102;17250,862;1454710,138;813726;617494
2019-10-21;3003259;117149;17013,87;1429920,13;847058;592118
2019-10-22;3016736;113210;17313,209;1453530,791;865331;567351
2019-10-23;3003582;109011;17286,963;1448551,037;874918;553815
2019-10-24;2999425;108093;17601,791;1453170,209;869762;550798
2019-10-25;3000280;106276;17581,706;1445519,294;878603;552300
2019-10-28;2986714;108082;17626,584;1431234,416;880668;549103
2019-10-29;2997595;119500;17663,731;1458133,269;862831;539467
2019-10-30;2987382;109811;18110,663;1470199,337;819497;569764
2019-10-31;2985498;113638;18119,4;1464927,6;765685;623128
2019-11-01;2975451;106552;18384,155;1476123,845;738685;635706
2019-11-04;2960150;119289;18683,066;1471234,934;739227;611716
2019-11-05;2953448;117955;18719,901;1463316,099;716334;637123
2019-11-07;2953728;118428;18771,165;1457345,835;730490;628693
2019-11-08;2944932;117710;18995,731;1471046,269;711384;625796
2019-11-11;2911419;134671;18946,631;1469776,369;718677;569348
2019-11-12;2965634;121525;19421,349;1495562,651;776550;552575
2019-11-13;2979845;121209;19497,044;1512517,956;787897;538724
2019-11-14;3003030;106741;19766,169;1503801,831;817120;555601
2019-11-15;3004892;108018;19945,1;1516393,9;790714;569821
2019-11-19;2990704;114267;20047,843;1508127,157;789592;558670
2019-11-20;3020394;133462;19798,654;1518289,346;804801;544043
2019-11-21;3035251;110391;20236,988;1531894,012;833602;539127
2019-11-22;3053644;110343;20386,675;1545131,325;843337;534446
2019-11-25;3063996;115415;20535,575;1538938,425;865289;523818
2019-11-26;3112669;112165;20497,632;1556621,368;869289;554096
2019-11-27;3117010;115277;20698,871;1556498,129;862684;561852
2019-11-28;3136256;114445;20713,219;1547226,781;862387;591484
2019-11-29;3150235;119247;20641,955;1522697,045;845139;642510
2019-12-02;3157255;116381;22858,801;1494968,199;876730;646317
2019-12-03;3150962;117396;23313,912;1504106,088;875425;630721
2019-12-04;3164230;123410;23429,476;1499917,524;869001;648472
2019-12-05;3161830;115779;23492,616;1487488,384;847575;687495
2019-12-06;3151387;115495;25022,673;1502363,327;835372;673134
2019-12-09;3103363;135146;24871,798;1468274,202;843255;631816
2019-12-10;3125715;135868;24917,708;1477702,292;867939;619288
2019-12-11;3150856;128468;24945,379;1477047,621;899447;620948
2019-12-12;3177610;116062;25401,463;1481976,537;928733;625437
2019-12-13;3169598;112271;25563,838;1491600,162;884207;655956
2019-12-16;3151461;119183;26593,081;1470994,919;896265;638425
2019-12-17;3210444;140827;26941,281;1488937,719;900210;653528
2019-12-18;3219684;112424;27641,125;1498392,875;870162;711064
2019-12-19;3217664;116552;27786,117;1494031,883;848437;730857
2019-12-20;3272571;120558;27971,298;1488760,702;887255;748026
2019-12-23;3275698;122281;28077,483;1480374,517;921992;722973
2019-12-26;3288386;123973;28443,711;1471195,289;943177;721597
2019-12-27;3333234;118334;28984,589;1492771,411;918370;774774
2019-12-30;3376188;131410;28628,359;1489988,641;929324;796837
2020-01-02;3364146;127120;29559,232;1502650,768;916046;788770
2020-01-03;3348811;117723;29806,918;1524367,082;894003;782911
2020-01-06;3284818;123201;30918,925;1528925,075;855102;746671
2020-01-07;3291217;121830;31139,467;1550161,533;833050;755036
2020-01-08;3306542;121761;31829,931;1559299,069;843220;750432
2020-01-09;3315433;132195;32099,997;1573031,003;841436;736671
2020-01-10;3424536;136221;32358,204;1590320,796;884753;780883
2020-01-13;3435241;134651;33924,345;1591353,655;925608;749704
2020-01-14;3492775;120029;34448,631;1609841,369;957853;770603
2020-01-15;3507580;113493;34682,614;1611302,386;949312;798790
2020-01-16;3516078;113339;35239,708;1628179,292;932549;806771
2020-01-17;3537982;132713;35858,943;1660626,057;903784;805000
2020-01-20;3560625;118116;37584,091;1637208,909;962642;805074
2020-01-21;3597876;116200;38451,177;1651211,823;977858;814155
2020-01-22;3627010;112716;39398,304;1650694,696;1019579;804622
2020-01-23;3628348;110210;40215,329;1669403,671;1027897;780622
2020-01-24;3640780;112982;41264,203;1707270,797;1005275;773988
2020-01-27;3652986;116073;43326,296;1678116,704;1024475;790995
2020-01-28;3670440;116394;45207,729;1694203,271;1015756;798879
2020-01-29;3679100;116484;47567,534;1675669,466;1025524;813855
2020-01-30;3696773;119235;49775,295;1686903,705;977998;862861
2020-01-31;3690651;120755;49046,539;1697955,461;904618;918276
2020-02-03;3668325;129654;52971,974;1657159,026;897545;930995
2020-02-04;3651660;128686;54061,234;1682168,766;871183;915561
2020-02-05;3659461;124751;55174,358;1684752,642;860234;934549
2020-02-06;3667229;125826;56068,776;1694910,224;846372;944052
2020-02-07;3667056;129523;57673,75;1689529,25;848803;941527
2020-02-10;3610164;149279;58753,04;1671726,96;851972;878433
2020-02-11;3636245;131215;59721,766;1700342,234;895875;849091
2020-02-12;3641745;132188;60932,424;1702948,576;889707;855969
2020-02-13;3674964;118788;62611,38;1714249,62;938779;840536
2020-02-14;3660182;116272;63290,138;1727149,862;899828;853642
2020-02-17;3666960;127553;63872,202;1728068,798;889720;857746
2020-02-18;3706710;144656;64212,745;1753503,255;896535;847803
2020-02-19;3709412;121691;64357,692;1750524,308;940397;832442
2020-02-20;3749809;118974;64786,167;1755416,833;995452;815180
2020-02-21;3761071;120030;65322,257;1779633,743;969358;826727
2020-02-26;3784648;133179;65779,063;1742841,937;1025107;817741
2020-02-27;3831178;132827;66242,049;1752438,951;1037896;841774
2020-02-28;3847748;131432;67939,773;1763090,227;944798;940488
2020-03-02;3837376;124086;66315,276;1761968,724;923354;961652
2020-03-03;3850706;124648;67392,417;1786552,583;913388;958725
2020-03-04;3842244;128169;67737,115;1784242,885;898084;964011
2020-03-05;3861711;124444;69027,566;1792140,434;888367;987732
2020-03-06;3819602;127233;69724,338;1802759,662;857285;962600
2020-03-09;3778185;139273;70319,433;1784439,567;876198;907955
2020-03-10;3798426;141069;70622,033;1800338,967;912655;873741
2020-03-11;3843746;134125;70790,841;1796121,159;969173;873536
2020-03-12;3866182;120031;71070,907;1807726,093;976490;890864
2020-03-13;3860106;117769;71809,314;1820192,686;944821;905514
2020-03-16;3866282;129806;71397,247;1812781,753;958288;894009
2020-03-17;3892857;144001;71003,016;1830106,984;968056;879690
2020-03-18;3916151;124353;71163,601;1830585,399;1007560;882489
2020-03-19;3965655;121890;70912,859;1824698,141;1074057;874097
2020-03-20;3974294;150506;71033,272;1790420,728;1071289;891045
2020-03-25;4028188;170252;71216,785;1745141,215;1146028;895550
2020-03-26;4097405;177871;71107,596;1752573,404;1157263;938590
2020-03-27;4174874;182126;71310,205;1737988,795;1129877;1053572
2020-03-30;4173957;212722;70683,152;1703801,848;1116562;1070188
2020-04-01;4178789;217099;71184,956;1698371,044;1092987;1099147
2020-04-02;4219325;204790;71313,955;1730106,045;1086670;1126445
2020-04-03;4231018;214845;71401,393;1713924,607;1070880;1159967
2020-04-06;4223967;225453;71008,502;1701334,498;1028179;1197992
2020-04-07;4261094;222978;70917,554;1716371,446;1058829;1191998
2020-04-08;4269541;222215;71773,55;1709140,45;1069075;1197337
2020-04-13;4195689;249364;71775,088;1670543,912;1098906;1105100
2020-04-14;4227652;225849;73114,346;1705550,654;1144395;1078743
2020-04-15;4245858;214418;74952,552;1708632,448;1175819;1072036
2020-04-16;4224838;198410;75871,254;1729882,746;1170787;1049887
2020-04-17;4270064;207909;77151,526;1732339,474;1175374;1077290
2020-04-20;4263548;191073;77652,752;1724937,248;1211185;1058700
2020-04-21;4301034;181504;77902,24;1744363,76;1238027;1059237
2020-04-22;4309032;173990;78286,581;1782587,419;1231441;1042727
2020-04-23;4315891;163381;78189,301;1810771,699;1232476;1031073
2020-04-24;4329851;163534;79892,686;1820237,314;1214325;1051862
2020-04-27;4365491;161704;79350,315;1812960,685;1256646;1054830
2020-04-28;4401586;159328;79075,132;1823462,868;1252140;1087580
2020-04-29;4400242;164347;78057,922;1812639,078;1215761;1129437
2020-04-30;4441717;199489;77505,144;1802228,856;1170637;1191857
2020-05-04;4458893;189294;79494,551;1777884,449;1231267;1180953
2020-05-05;4507329;176763;80910,2;1798246,8;1257562;1193847
2020-05-06;4503539;173765;82760,832;1802927,168;1225642;1218444
2020-05-07;4507134;167919;83336,744;1827151,256;1179050;1249677
2020-05-08;4500512;163760;85757,514;1850101,486;1154212;1246681
2020-05-11;4513916;179572;86369,444;1864596,556;1208360;1175018
2020-05-12;4535187;173831;86829,173;1886733,827;1226521;1161272
2020-05-13;4603085;159378;87338,363;1881579,637;1273424;1201365
2020-05-14;4602813;153842;87758,686;1893552,314;1270031;1197629
2020-05-15;4597067;155164;88929,316;1897745,684;1237161;1218067
2020-05-18;4578187;162089;88416,188;1919652,812;1246319;1161710
2020-05-19;4611501;176070;87816,15;1955699,85;1252941;1138974
2020-05-20;4659852;152524;88183,843;1965444,157;1346679;1107021
2020-05-21;4660330;146963;88662,24;1987321,76;1335921;1101462
2020-05-22;4672843;145024;89910,464;2008055,536;1325616;1104237
2020-05-26;4657489;155655;89940,372;2011554,628;1329660;1070679
2020-05-27;4689400;151799;89897,375;2017229,625;1340402;1090072
2020-05-28;4805687;152752;89839,381;2025436,619;1394387;1143272
2020-05-29;4841597;159312;90660,252;2035319,748;1320083;1236222
2020-06-01;4795300;154135;89910,952;2036414,048;1306477;1208363
2020-06-02;4801458;147472;89261,711;2072610,289;1295293;1196821
2020-06-03;4845355;142140;87269,092;2075515,908;1336035;1204395
2020-06-04;4853033;146238;86652,934;2092468,066;1297789;1229885
2020-06-05;4838428;142324;86740,825;2114952,175;1257898;1236513
2020-06-08;4848124;152729;85634,499;2094277,501;1306760;1208723
2020-06-09;4847872;154531;85125,369;2132124,631;1288870;1187221
2020-06-10;4919684;156734;84281,759;2140091,241;1323662;1214915
2020-06-11;4940620;147925;84187,143;2156606,857;1346394;1205507
2020-06-12;4961625;136920;83984,317;2177841,683;1364989;1197890
2020-06-16;4919249;151991;81710,973;2160694,027;1367536;1157317
2020-06-17;4972272;178064;81140,263;2174858,737;1367289;1170920
2020-06-18;5010437;139205;80930,968;2193537,032;1427770;1168994
2020-06-19;5080881;137706;80665,522;2208469,478;1470529;1183511
2020-06-22;5070117;141738;80531,896;2199664,104;1477909;1170274
2020-06-23;5091459;137763;80097,498;2240553,502;1462922;1170123
2020-06-24;5103107;136393;80031,443;2262591,557;1441831;1182260
2020-06-25;5116878;133184;79703,789;2264519,211;1426791;1212680
2020-06-26;5126837;133845;79780,215;2276739,785;1385114;1251358
2020-06-29;5212714;147304;79640,795;2248593,205;1462909;1274267
2020-06-30;5210081;153427;79007,91;2274200,09;1356677;1346769
2020-07-01;5192012;133308;79073,317;2279077,683;1319909;1380644
2020-07-02;5225908;139036;78842,847;2282754,153;1365543;1359732
2020-07-03;5230371;135675;79072,132;2295886,868;1322372;1397365
2020-07-06;5190665;145249;76871,94;2276780,06;1293713;1398051
2020-07-07;5216475;147109;75740,556;2293734,444;1301743;1398148
2020-07-08;5214119;140930;76865,669;2310026,331;1293207;1393090
2020-07-13;5165510;182251;74932,629;2274180,371;1345907;1288239
2020-07-14;5197689;164609;73602,629;2299844,371;1405300;1254333
2020-07-15;5228279;146995;72658,007;2329349,993;1440610;1238666
2020-07-16;5225668;143817;72102,391;2339322,609;1415655;1254771
2020-07-17;5250730;176542;72141,074;2356793,926;1371739;1273514
2020-07-20;5232592;148674;70065,439;2360361,561;1395966;1257525
2020-07-21;5271634;141763;70010,908;2395265,092;1416022;1248573
2020-07-22;5286233;136060;70257,726;2397878,274;1437700;1244337
2020-07-23;5284324;131564;69476,405;2412690,595;1434016;1236577
2020-07-24;5281858;133715;69682,762;2433038,238;1400113;1245309
2020-07-27;5283372;134630;68525,066;2412742,934;1419717;1247757
2020-07-28;5313435;133569;66749,801;2446339,199;1411720;1255057
2020-07-29;5371432;130198;66666,384;2437304,616;1453575;1283688
2020-07-30;5404409;138347;66785,957;2427026,043;1434754;1337496
2020-07-31;5426233;146890;67046,979;2468529,021;1356731;1387036
2020-08-03;5388927;139852;62655,601;2463991,399;1335061;1387367
2020-08-04;5421860;145543;60691,945;2498408,055;1383204;1334013
2020-08-05;5406206;139643;59545,075;2501326,925;1360006;1345685
2020-08-06;5392857;138521;58093,338;2502815,662;1332488;1360939
2020-08-07;5375608;144732;58936,048;2499823,952;1291370;1380746
2020-08-10;5351758;157199;55348,423;2523458,577;1308932;1306820
2020-08-11;5364719;150811;55052,258;2540836,742;1341942;1276077
2020-08-12;5407160;150935;55155,108;2525384,892;1396768;1278917
2020-08-13;5403781;133685;54382,908;2532942,092;1437876;1244895
2020-08-14;5386462;130002;54667,509;2557752,491;1397795;1246245
2020-08-18;5391806;148753;52787,758;2528446,242;1454319;1207500
2020-08-19;5440612;179311;52067,31;2544405,69;1468834;1195994
2020-08-20;5458783;144043;51838,66;2556877,34;1516473;1189551
2020-08-21;5478588;137567;52232,379;2585047,621;1527881;1175860
2020-08-24;5471528;142253;51943,857;2599111,143;1521567;1156653
2020-08-25;5498847;140071;52058,722;2629026,278;1515360;1162331
2020-08-26;5517437;131843;51927,457;2634068,543;1504251;1195347
2020-08-27;5538453;132019;51693,022;2647298,978;1499072;1208370
2020-08-28;5535864;135167;52289,872;2643040,128;1466947;1238420
2020-08-31;5524880;157676;51639,033;2637534,967;1410152;1267878
2020-09-01;5515177;146215;51218,671;2659163,329;1384972;1273608
2020-09-02;5567510;145622;51244,942;2657428,058;1445560;1267655
2020-09-03;5552476;150197;51421,653;2663075,347;1427492;1260290
2020-09-04;5542657;142591;51719,641;2668049,359;1376151;1304146
2020-09-07;5476199;151988;51019,486;2648793,514;1376880;1247518
2020-09-08;5471277;151416;50805,359;2689437,641;1357739;1221879
2020-09-09;5468256;148749;51035,251;2695228,749;1356646;1216597
2020-09-10;5468532;154361;50896,09;2709674,91;1360737;1192863
2020-09-11;5509807;145984;51378,553;2713805,447;1415066;1183573
2020-09-14;5545302;148529;51271,31;2706064,69;1427434;1212003
2020-09-15;5564960;147633;51371,484;2737913,516;1427386;1200656
2020-09-16;5545307;145205;51432,021;2754853,979;1421044;1172772
2020-09-17;5613427;190225;52075,623;2747284,377;1442609;1181233
2020-09-18;5608964;145007;52627,534;2766633,466;1470166;1174530
2020-09-21;5637139;153002;52256,339;2748764,661;1536169;1146947
2020-09-22;5646138;148128;52718,155;2790108,845;1507418;1147765
2020-09-23;5664226;145224;52902,135;2787506,865;1521480;1157113
2020-09-24;5663042;140766;52827,335;2793468,665;1521031;1154949
2020-09-25;5655623;139307;53582,828;2799342,172;1498944;1164447
2020-09-28;5688218;146893;53725,015;2797294,985;1519685;1170620
2020-09-29;5709162;156122;53687,159;2803183,841;1488117;1208052
2020-09-30;5749425;150898;53775,716;2793078,284;1487022;1264651
2020-10-01;5745555;143866;53724,214;2805902,786;1442911;1299151
2020-10-02;5729469;149642;54174,484;2802510,516;1421202;1301940
2020-10-05;5678128;157304;53965,917;2785319,083;1406782;1274757
2020-10-06;5726608;160536;53831,52;2803002,48;1408390;1300848
2020-10-07;5705088;157608;54017,693;2788100,307;1376242;1329120
2020-10-08;5655400;153600;54372,024;2781354,976;1397302;1268771
2020-10-09;5660471;159225;54691,376;2767456,624;1409847;1269251
2020-10-13;5598234;180377;53387,863;2711385,137;1466144;1186940
2020-10-14;5610068;171198;53186,494;2712774,506;1499642;1173267
2020-10-15;5644470;157837;53423,684;2746856,316;1528083;1158270
2020-10-16;5620713;155405;54575,48;2731447,52;1489180;1190105
2020-10-19;5691651;209013;56014,883;2697141,117;1525391;1204091
2020-10-20;5716246;160454;55743,358;2730135,642;1584758;1185155
2020-10-21;5740436;151588;55588,453;2736552,547;1606809;1189898
2020-10-22;5754237;147706;55684,393;2740229,607;1629379;1181238
2020-10-23;5756045;146388;56241,44;2750845,56;1627473;1175097
2020-10-26;5747704;153787;56045,069;2718973,931;1624324;1194574
2020-10-27;5777031;158699;55537,529;2756468,471;1611589;1194737
2020-10-28;5858978;146614;55795,317;2742536,683;1691545;1222487
